FACTTABLE_ID,TIME_ID,COMPLAINT_KEY,CUSTOMER_KEY,FLIGHT_KEY,TOTAL_CANCELLED_FLIGHTS,TOTAL_NUMBER_OF_CUSTOMERS,TOTAL_COMPLAINTS,COMPENSATION_AMNT
1470,284,37,5,2333,0,1,1,0
1471,284,80,6,355,0,1,1,500
1472,284,68,4,405,0,1,1,0
1473,284,77,3,397,0,1,1,0
1474,284,59,1,492,0,1,1,5000
1475,178,31,5,5014,0,1,1,0
1476,284,102,9,296,0,1,1,0
1477,284,82,10,918,0,1,1,0
1478,284,5,1,158,0,1,1,0
1479,284,27,3,2531,0,1,1,600
1480,284,12,1,692,0,1,1,0
1481,284,41,1,213,0,1,1,0
1482,284,82,10,1331,0,1,1,0
1483,284,97,7,474,0,1,1,0
1484,284,60,1,2359,0,1,1,0
1485,284,28,10,898,0,1,1,0
1486,284,96,5,2472,0,1,1,0
1487,284,68,4,614,0,1,1,0
1488,284,34,9,937,0,1,1,0
1489,284,95,6,1266,0,1,1,0
1490,183,80,6,5016,0,1,1,500
1491,284,53,11,236,0,1,1,0
1492,284,18,1,257,0,1,1,0
1493,284,52,11,347,0,1,1,0
1494,284,54,3,773,0,1,1,0
1495,284,25,3,2,0,1,1,0
1496,284,90,2,39,0,1,1,0
1497,284,10,2,1746,1,1,1,0
1498,284,96,5,977,0,1,1,0
1499,284,13,9,1030,0,1,1,0
1500,284,10,2,1437,0,1,1,0
1501,284,12,1,2113,0,1,1,0
1502,284,37,5,2759,0,1,1,0
1503,284,15,2,308,0,1,1,0
1504,284,55,3,650,0,1,1,0
1505,284,67,4,3326,0,1,1,0
1506,284,27,3,2028,0,1,1,600
1507,284,4,5,165,0,1,1,0
1508,284,5,1,571,0,1,1,0
1509,284,16,2,2502,0,1,1,0
1510,284,13,9,609,0,1,1,0
1511,284,29,7,830,0,1,1,0
1512,284,36,7,3117,0,1,1,100
1513,284,61,8,3449,0,1,1,0
1514,284,104,1,1967,0,1,1,0
1515,284,43,6,31,0,1,1,0
1516,284,93,6,222,0,1,1,0
1517,284,20,6,679,0,1,1,0
1518,284,18,1,180,0,1,1,0
1519,284,86,2,1800,0,1,1,0
1520,284,91,11,3191,0,1,1,0
1521,284,76,1,11,0,1,1,700
1522,284,67,4,2564,0,1,1,0
1523,284,38,5,106,0,1,1,0
1524,284,58,8,508,0,1,1,0
1525,284,47,10,1503,0,1,1,0
1526,284,45,2,330,0,1,1,500
1527,284,101,8,860,0,1,1,0
1528,284,101,8,376,0,1,1,0
1529,284,58,8,1190,0,1,1,0
1530,128,72,9,5080,0,1,1,0
1531,284,78,1,147,0,1,1,0
1532,284,100,9,840,0,1,1,0
1533,284,100,9,152,0,1,1,0
1534,284,57,1,1762,0,1,1,0
1535,284,27,3,2743,0,1,1,600
1536,284,13,9,196,0,1,1,0
1537,284,91,11,2698,0,1,1,0
1538,284,78,1,22,0,1,1,0
1539,284,105,6,426,0,1,1,0
1540,284,64,4,2047,0,1,1,0
1541,284,13,9,137,0,1,1,0
1542,284,78,1,224,0,1,1,0
1543,284,84,1,492,0,1,1,0
1544,284,86,2,1735,1,1,1,0
1545,284,93,6,20,0,1,1,0
1546,284,59,1,213,0,1,1,5000
1547,284,29,7,206,0,1,1,0
1548,284,58,8,376,0,1,1,0
1549,284,64,4,65,0,1,1,0
1550,284,44,3,123,0,1,1,0
1551,284,65,1,1257,0,1,1,0
1552,284,19,6,130,0,1,1,0
1553,284,69,10,1331,0,1,1,0
1554,284,14,11,449,0,1,1,0
1555,284,32,6,941,0,1,1,0
1556,284,79,1,516,0,1,1,0
1557,284,9,7,1338,0,1,1,0
1558,284,70,3,293,0,1,1,0
1559,284,74,8,398,0,1,1,0
1560,284,85,8,618,0,1,1,0
1561,284,34,9,1690,0,1,1,0
1562,284,39,10,3286,0,1,1,0
1563,181,55,3,5019,0,1,1,0
1564,284,63,1,417,0,1,1,0
1565,284,33,5,3208,0,1,1,0
1566,284,74,8,818,0,1,1,0
1567,284,3,10,1481,0,1,1,0
1568,284,37,5,1183,0,1,1,0
1569,284,67,4,1933,0,1,1,0
1570,284,76,1,2359,0,1,1,700
1571,284,102,9,367,0,1,1,0
1572,284,49,8,409,0,1,1,0
1573,284,2,5,3088,0,1,1,0
1574,32,54,3,5107,0,1,1,0
1575,284,78,1,313,0,1,1,0
1576,284,12,1,1506,0,1,1,0
1577,284,45,2,297,0,1,1,500
1578,284,91,11,2530,0,1,1,0
1579,284,92,10,166,0,1,1,0
1580,284,63,1,626,0,1,1,0
1581,284,37,5,2175,0,1,1,0
1582,284,42,4,680,0,1,1,0
1583,70,4,5,5092,0,1,1,0
1584,284,27,3,2159,0,1,1,600
1585,284,73,6,360,0,1,1,0
1586,284,73,6,426,0,1,1,0
1587,284,8,5,875,0,1,1,0
1588,284,80,6,813,0,1,1,500
1589,284,26,11,1785,0,1,1,0
1590,284,61,8,2700,0,1,1,0
1591,284,51,5,176,0,1,1,0
1592,284,32,6,3466,0,1,1,0
1593,284,40,5,369,0,1,1,0
1594,284,54,3,1840,0,1,1,0
1595,284,48,6,211,0,1,1,0
1596,284,9,7,261,0,1,1,0
1597,284,68,4,278,0,1,1,0
1598,284,36,7,1371,0,1,1,100
1599,284,51,5,864,0,1,1,0
1600,284,37,5,2547,0,1,1,0
1601,284,58,8,294,0,1,1,0
1602,284,86,2,1984,0,1,1,0
1603,284,102,9,104,0,1,1,0
1604,284,86,2,2108,0,1,1,0
1605,284,27,3,2192,0,1,1,600
1606,284,61,8,530,0,1,1,0
1607,284,53,11,638,0,1,1,0
1608,284,2,5,721,0,1,1,0
1609,284,8,5,353,0,1,1,0
1610,284,58,8,1509,0,1,1,0
1611,284,4,5,40,0,1,1,0
1612,284,71,3,293,0,1,1,0
1613,284,86,2,500,0,1,1,0
1614,284,54,3,573,0,1,1,0
1615,284,61,8,2237,0,1,1,0
1616,284,99,3,171,0,1,1,0
1617,284,8,5,391,0,1,1,0
1618,284,81,2,577,0,1,1,0
1619,284,54,3,101,0,1,1,0
1620,284,74,8,271,0,1,1,0
1621,284,54,3,439,0,1,1,0
1622,284,66,1,549,0,1,1,0
1623,92,20,6,4992,0,1,1,0
1624,284,16,2,1603,0,1,1,0
